code,description,parent_code,category
8512202010,발광다이오드(엘이디)의 것 (Of light-emitting diode (LED)),851220,발광다이오드LED 장치
8512202090,"'Lighting or visual signalling equipment; electrical, of a kind used on motor vehicles (excluding articles of heading no. 8539)' 분류 내의 (조명용 기구 (Lighting equipment), 발광다이오드(엘이디)의 것 (Of light-emitting diode (LED)), 시각신호용 기구 (Signalling equipment), 발광다이오드(엘이디)의 것 (Of light-emitting diode (LED)))을/를 제외한 나머지 품목",851220,기타 조명장치
851230,"Sound signalling equipment; electrical, used on cycles or motor vehicles (excluding articles of heading no. 8539)",8512,"sound, equipment"
8512300000,음향신호용 기구 (Sound signalling equipment),851230,자동차 부품
851240,"Windscreen wipers, defrosters and demisters; electrical, of kinds used for cycles or motor vehicles",8512,"windscreen, demisters, defrosters, wipers"
8512400000,"윈드스크린와이퍼(windscreen wiper)ㆍ제상기(defroster)ㆍ제무기(demister) (Windscreen wipers, defrosters and demisters)",851240,자동차 부품
851290,"Lighting or signalling equipment; electrical, (excluding articles of heading no. 8539), windscreen wipers, defrosters and demisters; parts, of those kinds used for cycles or motor vehicles",8512,equipment
8512900000,부분품 (Parts),851290,자동차 부품
8513,"Lamps; portable, electric, designed to function by their own source of energy (e.g. dry batteries, accumulators, magnetos), excluding lighting equipment of heading no. 8512",85,lamps
851310,"Lamps; portable, electric, designed to function by their own source of energy (excluding lighting equipment of heading no. 8512)",8513,lamps
8513101000,광산용 안전등 (Safety lamps of a kind used in mining),851310,기타 조명장치
85131020,손전등 (Flashlights),851310,"flashlights, lamps"
8513102010,발광다이오드(엘이디)의 것 (Of light-emitting diode (LED)),851310,발광다이오드LED 장치
8513102090,"'Lamps; portable, electric, designed to function by their own source of energy (excluding lighting equipment of heading no. 8512)' 분류 내의 (광산용 안전등 (Safety lamps of a kind used in mining), 손전등 (Flashlights), 발광다이오드(엘이디)의 것 (Of light-emitting diode (LED)), 발광다이오드(엘이디)의 것 (Of light-emitting diode (LED)))을/를 제외한 나머지 품목",851310,기타 조명장치
85131090,"'Lamps; portable, electric, designed to function by their own source of energy (excluding lighting equipment of heading no. 8512)' 분류 내의 (광산용 안전등 (Safety lamps of a kind used in mining), 손전등 (Flashlights), 발광다이오드(엘이디)의 것 (Of light-emitting diode (LED)), 발광다이오드(엘이디)의 것 (Of light-emitting diode (LED)))을/를 제외한 나머지 품목",851310,lamps
8513109010,발광다이오드(엘이디)의 것 (Of light-emitting diode (LED)),851310,발광다이오드LED 장치
8513109090,"'Lamps; portable, electric, designed to function by their own source of energy (excluding lighting equipment of heading no. 8512)' 분류 내의 (광산용 안전등 (Safety lamps of a kind used in mining), 손전등 (Flashlights), 발광다이오드(엘이디)의 것 (Of light-emitting diode (LED)), 발광다이오드(엘이디)의 것 (Of light-emitting diode (LED)))을/를 제외한 나머지 품목",851310,기타 조명장치
851390,"Lamps; parts of portable, electric lamps of heading no. 8513, designed to function by their own source of energy",8513,lamps
8513900000,부분품 (Parts),851390,조명장치 부품
8514,Industrial or laboratory electric furnaces and ovens (including those functioning by induction or dielectric loss); other industrial or laboratory equipment for the heat treatment of materials by induction or dielectric loss,85,"loss, functioning, ovens, induction, electric, dielectric, industrial, laboratory, furnaces"
851411,"Furnaces and ovens; electric, for industrial or laboratory use, resistance heated; hot isostatic presses",8514,"ovens, furnaces"
8514110000,열간 등압성형기 (Hot isostatic presses),851411,기타 일반기계
851419,"Furnaces and ovens; electric, for industrial or laboratory use, resistance heated; other than hot isostatic presses, for the manufacture of semiconductor devices on semiconductor wafers",8514,"ovens, furnaces"
8514191000,실험실용 (For laboratory),851419,기타 일반기계
8514192000,금속공업용 (For metal industry),851419,기타 일반기계
8514193000,식품공업용 (For food industry),851419,기타 일반기계
8514199000,"'Furnaces and ovens; electric, for industrial or laboratory use, resistance heated; other than hot isostatic presses, for the manufacture of semiconductor devices on semiconductor wafers' 분류 내의 (실험실용 (For laboratory), 금속공업용 (For metal industry), 식품공업용 (For food industry))을/를 제외한 나머지 품목",851419,기타 일반기계
851420,"Furnaces and ovens; electric, for industrial or laboratory use, functioning by induction or dielectric loss",8514,"ovens, furnaces"
8514201000,실험실용 (For laboratory),851420,기타 일반기계
8514202000,금속공업용 (For metal industry),851420,기타 일반기계
8514203000,식품공업용 (For food industry),851420,기타 일반기계
8514209000,"'Furnaces and ovens; electric, for industrial or laboratory use, functioning by induction or dielectric loss' 분류 내의 (실험실용 (For laboratory), 금속공업용 (For metal industry), 식품공업용 (For food industry))을/를 제외한 나머지 품목",851420,기타 일반기계
851431,"Furnaces and ovens; electric, for industrial or laboratory use, other than those functioning by induction, dielectric loss or resistance heated, electron beam furnaces",8514,"ovens, furnaces"
8514311000,인쇄회로나 인쇄회로조립품의 제조에 전용되거나 주로 사용되는 종류의 것 (Of a kind used solely or principally for the manufacture of printed circuits or printed circuit assemblies),851431,기타 일반기계
8514319000,"'Furnaces and ovens; electric, for industrial or laboratory use, other than those functioning by induction, dielectric loss or resistance heated, electron beam furnaces' 분류 내의 (인쇄회로나 인쇄회로조립품의 제조에 전용되거나 주로 사용되는 종류의 것 (Of a kind used solely or principally for the manufacture of printed circuits or printed circuit assemblies))을/를 제외한 나머지 품목",851431,기타 일반기계
851432,"Furnaces and ovens; electric, for industrial or laboratory use, other than those functioning by induction, dielectric loss or resistance heated, plasma and vacuum arc furnaces",8514,"ovens, furnaces"
8514321000,인쇄회로나 인쇄회로조립품의 제조에 전용되거나 주로 사용되는 종류의 것 (Of a kind used solely or principally for the manufacture of printed circuits or printed circuit assemblies),851432,기타 일반기계
8514329000,"'Furnaces and ovens; electric, for industrial or laboratory use, other than those functioning by induction, dielectric loss or resistance heated, plasma and vacuum arc furnaces' 분류 내의 (인쇄회로나 인쇄회로조립품의 제조에 전용되거나 주로 사용되는 종류의 것 (Of a kind used solely or principally for the manufacture of printed circuits or printed circuit assemblies))을/를 제외한 나머지 품목",851432,기타 일반기계
851439,"Furnaces and ovens; electric, for industrial or laboratory use, other than those functioning by induction, dielectric loss or resistance heated, other than electron beam, plasma or vacuum arc furnaces",8514,"ovens, furnaces"
8514391000,인쇄회로나 인쇄회로조립품의 제조에 전용되거나 주로 사용되는 종류의 것 (Of a kind used solely or principally for the manufacture of printed circuits or printed circuit assemblies),851439,기타 일반기계
8514399000,"'Furnaces and ovens; electric, for industrial or laboratory use, other than those functioning by induction, dielectric loss or resistance heated, other than electron beam, plasma or vacuum arc furnaces' 분류 내의 (인쇄회로나 인쇄회로조립품의 제조에 전용되거나 주로 사용되는 종류의 것 (Of a kind used solely or principally for the manufacture of printed circuits or printed circuit assemblies))을/를 제외한 나머지 품목",851439,기타 일반기계
851440,"Heating equipment; for the heat treatment of materials by induction or dielectric loss, industrial or laboratory, other than furnaces and ovens",8514,"heating, equipment"
8514401000,반도체 제조용 (For the purpose of semiconductor manufacturing),851440,반도체제조용장비
8514409000,"'Heating equipment; for the heat treatment of materials by induction or dielectric loss, industrial or laboratory, other than furnaces and ovens' 분류 내의 (반도체 제조용 (For the purpose of semiconductor manufacturing))을/를 제외한 나머지 품목",851440,기타 일반기계
851490,"Furnaces, ovens and heating equipment; parts of the industrial or laboratory equipment of heading no. 8514",8514,"heating, ovens, equipment, furnaces"
8514901000,반도체 제조용 (For the purpose of semiconductor manufacturing),851490,반도체제조용장비 부품
8514902000,인쇄회로나 인쇄회로조립품의 제조에 전용되거나 주로 사용되는 노(爐)와 오븐의 것 (Of furnaces and ovens of a kind used solely or principally for the manufacture of printed circuits or printed circuit assemblies),851490,기타 일반기계 부품
8514909000,"'Furnaces, ovens and heating equipment; parts of the industrial or laboratory equipment of heading no. 8514' 분류 내의 (반도체 제조용 (For the purpose of semiconductor manufacturing), 인쇄회로나 인쇄회로조립품의 제조에 전용되거나 주로 사용되는 노(爐)와 오븐의 것 (Of furnaces and ovens of a kind used solely or principally for the manufacture of printed circuits or printed circuit assemblies))을/를 제외한 나머지 품목",851490,기타 일반기계 부품
8515,"Electric (electrically heated gas) soldering, brazing, welding machines and apparatus, capable or not of cutting, electric machines and apparatus for hot spraying of metals or sintered carbides",85,"capable, gas, hot, metals, carbides, spraying, apparatus, electric, machi"
851511,"Brazing or soldering machines and apparatus; soldering irons and guns, whether or not capable of cutting",8515,"apparatus, machi, brazing"
8515110000,납땜용 인두와 건(gun) (Soldering irons and guns),851511,수공구
851519,"Brazing or soldering machines and apparatus; other than soldering irons and guns, whether or not capable of cutting",8515,"apparatus, machi, brazing"
8515191000,인쇄회로조립품의 제조에 전용되거나 주로 사용되는 침적 납땜용(wave soldering) 기계 (Wave soldering machine of a kind used solely or principally for the manufacture of printed circuit assemblies),851519,용접기
8515199000,"'Brazing or soldering machines and apparatus; other than soldering irons and guns, whether or not capable of cutting' 분류 내의 (인쇄회로조립품의 제조에 전용되거나 주로 사용되는 침적 납땜용(wave soldering) 기계 (Wave soldering machine of a kind used solely or principally for the manufacture of printed circuit assemblies))을/를 제외한 나머지 품목",851519,용접기
851521,"Welding machines and apparatus; for resistance welding of metal, fully or partly automatic, whether or not capable of cutting",8515,"apparatus, machi"
85152110,점 용접기기 (Spot welders),851521,"apparatus, spot, welders, machi"
8515211010,로봇형 (Of robot type),851521,용접기
8515211090,"'Welding machines and apparatus; for resistance welding of metal, fully or partly automatic, whether or not capable of cutting' 분류 내의 (점 용접기기 (Spot welders), 로봇형 (Of robot type), 봉합 용접기기 (Seam welders), 로봇형 (Of robot type), 바트 용접기기 (Butt welders), 로봇형 (Of robot type), 로봇형 (Of robot type))을/를 제외한 나머지 품목",851521,용접기
85152120,봉합 용접기기 (Seam welders),851521,"apparatus, welders, seam, machi"
8515212010,로봇형 (Of robot type),851521,용접기
8515212090,"'Welding machines and apparatus; for resistance welding of metal, fully or partly automatic, whether or not capable of cutting' 분류 내의 (점 용접기기 (Spot welders), 로봇형 (Of robot type), 봉합 용접기기 (Seam welders), 로봇형 (Of robot type), 바트 용접기기 (Butt welders), 로봇형 (Of robot type), 로봇형 (Of robot type))을/를 제외한 나머지 품목",851521,용접기
85152130,바트 용접기기 (Butt welders),851521,"apparatus, welders, machi, butt"
8515213010,로봇형 (Of robot type),851521,용접기
8515213090,"'Welding machines and apparatus; for resistance welding of metal, fully or partly automatic, whether or not capable of cutting' 분류 내의 (점 용접기기 (Spot welders), 로봇형 (Of robot type), 봉합 용접기기 (Seam welders), 로봇형 (Of robot type), 바트 용접기기 (Butt welders), 로봇형 (Of robot type), 로봇형 (Of robot type))을/를 제외한 나머지 품목",851521,용접기
85152190,"'Welding machines and apparatus; for resistance welding of metal, fully or partly automatic, whether or not capable of cutting' 분류 내의 (점 용접기기 (Spot welders), 로봇형 (Of robot type), 봉합 용접기기 (Seam welders), 로봇형 (Of robot type), 바트 용접기기 (Butt welders), 로봇형 (Of robot type), 로봇형 (Of robot type))을/를 제외한 나머지 품목",851521,"apparatus, machi"
8515219010,로봇형 (Of robot type),851521,용접기
8515219090,"'Welding machines and apparatus; for resistance welding of metal, fully or partly automatic, whether or not capable of cutting' 분류 내의 (점 용접기기 (Spot welders), 로봇형 (Of robot type), 봉합 용접기기 (Seam welders), 로봇형 (Of robot type), 바트 용접기기 (Butt welders), 로봇형 (Of robot type), 로봇형 (Of robot type))을/를 제외한 나머지 품목",851521,용접기
851529,"Welding machines and apparatus; for resistance welding of metal, other than fully or partly automatic, whether or not capable of cutting",8515,"apparatus, machi"
8515291000,점 용접기기 (Spot welders),851529,용접기
8515292000,봉합 용접기기 (Seam welders),851529,용접기
8515293000,바트 용접기기 (Butt welders),851529,용접기
8515299000,"'Welding machines and apparatus; for resistance welding of metal, other than fully or partly automatic, whether or not capable of cutting' 분류 내의 (점 용접기기 (Spot welders), 봉합 용접기기 (Seam welders), 바트 용접기기 (Butt welders))을/를 제외한 나머지 품목",851529,용접기
851531,"Welding machines and apparatus; for arc (including plasma arc) welding of metals, fully or partly automatic, whether or not capable of cutting",8515,"apparatus, machi"
85153110,교류아크 용접기기 (AC arc welding machines),851531,"apparatus, machi, arc"
8515311010,로봇형 (Of robot type),851531,용접기
8515311090,"'Welding machines and apparatus; for arc (including plasma arc) welding of metals, fully or partly automatic, whether or not capable of cutting' 분류 내의 (교류아크 용접기기 (AC arc welding machines), 로봇형 (Of robot type), 로봇형 (Of robot type))을/를 제외한 나머지 품목",851531,용접기
85153190,"'Welding machines and apparatus; for arc (including plasma arc) welding of metals, fully or partly automatic, whether or not capable of cutting' 분류 내의 (교류아크 용접기기 (AC arc welding machines), 로봇형 (Of robot type), 로봇형 (Of robot type))을/를 제외한 나머지 품목",851531,"apparatus, machi"
8515319010,로봇형 (Of robot type),851531,용접기
8515319090,"'Welding machines and apparatus; for arc (including plasma arc) welding of metals, fully or partly automatic, whether or not capable of cutting' 분류 내의 (교류아크 용접기기 (AC arc welding machines), 로봇형 (Of robot type), 로봇형 (Of robot type))을/를 제외한 나머지 품목",851531,용접기
851539,"Welding machines and apparatus; for arc (including plasma arc) welding of metals, other than fully or partly automatic, whether or not capable of cutting",8515,"apparatus, machi"
8515391000,교류아크 용접기기 (AC arc welding machines and apparatus),851539,용접기
8515399000,"'Welding machines and apparatus; for arc (including plasma arc) welding of metals, other than fully or partly automatic, whether or not capable of cutting' 분류 내의 (교류아크 용접기기 (AC arc welding machines and apparatus))을/를 제외한 나머지 품목",851539,용접기
851580,"Welding machines and apparatus; n.e.c. in heading no. 8515, whether or not capable of cutting",8515,"apparatus, machi"
8515801000,초음파 응용기기 (Ultrasonic machines),851580,용접기
8515802000,전자빔용 기기 (Electron beam machines),851580,용접기
8515803000,레이저 작동식 기기 (Laser operated machines),851580,용접기
8515809000,"'Welding machines and apparatus; n.e.c. in heading no. 8515, whether or not capable of cutting' 분류 내의 (초음파 응용기기 (Ultrasonic machines), 전자빔용 기기 (Electron beam machines), 레이저 작동식 기기 (Laser operated machines))을/를 제외한 나머지 품목",851580,용접기
851590,"Welding, brazing or soldering machines; parts of the machines of heading no. 8515",8515,"soldering, machi, brazing"
85159010,용접기의 것 (Of welding machines),851590,"soldering, machi, brazing"
8515901010,레이저 작동식의 것 (Of a laser operated welder),851590,용접기 부품
8515901090,"'Welding, brazing or soldering machines; parts of the machines of heading no. 8515' 분류 내의 (용접기의 것 (Of welding machines), 레이저 작동식의 것 (Of a laser operated welder), 인쇄회로조립품의 제조에 전용되거나 주로 사용되는 침적 납땜용(wave soldering) 기기의 것 (Of wave soldering machine of a kind used solely or principally for the manufacture of printed circuit assemblies))을/를 제외한 나머지 품목",851590,용접기 부품
8515902000,인쇄회로조립품의 제조에 전용되거나 주로 사용되는 침적 납땜용(wave soldering) 기기의 것 (Of wave soldering machine of a kind used solely or principally for the manufacture of printed circuit assemblies),851590,용접기 부품
8515909000,"'Welding, brazing or soldering machines; parts of the machines of heading no. 8515' 분류 내의 (용접기의 것 (Of welding machines), 레이저 작동식의 것 (Of a laser operated welder), 인쇄회로조립품의 제조에 전용되거나 주로 사용되는 침적 납땜용(wave soldering) 기기의 것 (Of wave soldering machine of a kind used solely or principally for the manufacture of printed circuit assemblies))을/를 제외한 나머지 품목",851590,용접기 부품
8516,"Electric water, space, soil heaters; electro-thermic hair-dressing apparatus; hand dryers, irons; electro-thermic appliances for domestic purposes; electro heating resistors, not of heading no. 8545",85,"water, space, soil, electric, heaters"
851610,"Heaters; electric, instantaneous or storage water and immersion heaters",8516,heaters
8516100000,전기식의 즉시식ㆍ저장식 물가열기와 투입식 가열기 (Electric instantaneous or storage water heaters and immersion heaters),851610,기타 가전제품
851621,Heating apparatus; electric storage heating radiators,8516,"heating, apparatus"
8516210000,저장식 가열 라디에이터 (Storage heating radiators),851621,기타 가전제품
851629,Heating apparatus; electric soil heating apparatus and space heating apparatus (excluding storage heating radiators),8516,"heating, apparatus"
8516290000,'Heating apparatus; electric soil heating apparatus and space heating apparatus (excluding storage heating radiators)' 하위의 기타 품목 (세부 분류 없음),851629,기타 가전제품
851631,Hair-dressing apparatus; electro-thermic hair dryers,8516,"apparatus, hair"
8516310000,헤어드라이어 (Hair dryers),851631,기타 가전제품
851632,"Hair-dressing apparatus; electro-thermic, other than hair dryers",8516,"apparatus, hair"
8516320000,그 밖의 이용기기 (Other hair-dressing apparatus),851632,기타 가전제품
851633,Hand-drying apparatus; electro-thermic,8516,"apparatus, hand"
8516330000,손 건조기 (Hand-drying apparatus),851633,기타 가전제품
851640,Smoothing irons; electric,8516,irons
8516400000,전기다리미 (Electric smoothing irons),851640,기타 가전제품
851650,"Ovens; microwave, of a kind used for domestic purposes",8516,ovens
8516500000,마이크로웨이브 오븐(microwave oven) (Microwave ovens),851650,기타 가전제품
851660,"Ovens, cookers, cooking plates, boiling rings, grillers and roasters; of a kind used for domestic purposes (excluding microwaves)",8516,"roasters, plates, ovens, cookers, grillers, rings"
8516601000,전기오븐 (Electrical ovens),851660,기타 가전제품
8516602000,전기밥솥(보온기능을 가진 것을 포함한다) (Electric rice cookers(including with constant warming function)),851660,기타 가전제품
8516609000,"'Ovens, cookers, cooking plates, boiling rings, grillers and roasters; of a kind used for domestic purposes (excluding microwaves)' 분류 내의 (전기오븐 (Electrical ovens), 전기밥솥(보온기능을 가진 것을 포함한다) (Electric rice cookers(including with constant warming function)))을/를 제외한 나머지 품목",851660,기타 가전제품
851671,"Electro-thermic appliances; coffee or tea makers, of a kind used for domestic purposes",8516,"appliances, electro, thermic"
8516710000,커피ㆍ차를 끓이는 기기 (Coffee or tea makers),851671,기타 가전제품
851672,"Electro-thermic appliances; toasters, of a kind used for domestic purposes",8516,"appliances, electro, thermic"
8516720000,토스터 (Toasters),851672,기타 가전제품
851679,"Electro-thermic appliances; n.e.c. in heading no. 8516, used for domestic purposes",8516,"appliances, electro, thermic"
8516791000,전기보온밥통 (Electric jar),851679,기타 가전제품
8516799000,"'Electro-thermic appliances; n.e.c. in heading no. 8516, used for domestic purposes' 분류 내의 (전기보온밥통 (Electric jar))을/를 제외한 나머지 품목",851679,기타 가전제품
851680,"Resistors; electric heating, other than those of heading no. 8545",8516,resistors
8516800000,전열용 저항체 (Electric heating resistors),851680,기타 가전제품
851690,"Electro-thermic appliances; parts, of heating resistors, of water, space and soil heaters, hair-dressing apparatus, hand dryers, smoothing irons and other domestic appliances of heading no. 8516",8516,"appliances, electro, thermic"
8516900000,부분품 (Parts),851690,기타 가전제품
8517,"Telephone sets, including smartphones and other telephones for cellular/wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",85,"networks, machinery, smartpho, telepho, electrical, equipment, telephoets"
851711,Line telephone sets with cordless handsets,8517,"line, handsets, cordless, telephoets"
8517110000,유선전화기[무선 송수화기(cordless handset)가 있는 것으로 한정한다] (Line telephone sets with cordless handsets),851711,유선통신기기
851713,Telephone sets; smartphones for cellular or other wireless networks,8517,telephoets
8517130000,스마트폰 (Smartphones),851713,스마트폰
851714,"Telephone sets; other than smartphones, for cellular or other wireless networks",8517,telephoets
8517141000,코드분할다중접속을 사용하는 동기식 (Of synchronous code division multiple access type),851714,CDMA 방식 휴대전화
8517142000,시분할다중접속을 사용하는 비동기식 (Of asynchronous time division multiple access type),851714,TDMA 방식 휴대전화
8517143000,코드분할다중접속을 사용하는 비동기식 (Of asynchronous code division multiple access type),851714,CDMA 방식 휴대전화
8517144000,직교주파수분할다중접속을 사용하는 동기식 (Of synchronous orthogonal frequency division multiple access type),851714,OFDM 방식 휴대전화
[phone],"'Telephone sets; other than smartphones, for cellular or other wireless networks' 분류 내의 (코드분할다중접속을 사용하는 동기식 (Of synchronous code division multiple access type), 시분할다중접속을 사용하는 비동기식 (Of asynchronous time division multiple access type), 코드분할다중접속을 사용하는 비동기식 (Of asynchronous code division multiple access type), 직교주파수분할다중접속을 사용하는 동기식 (Of synchronous orthogonal frequency division multiple access type))을/를 제외한 나머지 품목",851714,기타 방식 휴대전화
851718,Telephone sets n.e.c. in item no. 8517.1,8517,"item, telephoets"
[phone],'Telephone sets n.e.c. in item no. 8517.1' 하위의 기타 품목 (세부 분류 없음),851718,유선통신기기
851761,Base stations,8517,"base, stations"
8517610000,기지국 (Base stations),851761,기타 무선통신기기
851762,"Communication apparatus (excluding telephone sets or base stations); machines for the reception, conversion and transmission or regeneration of voice, images or other data, including switching and routing apparatus",8517,"apparatus, communication"
85176210,수신기기를 갖춘 송신기기 (Transmission apparatus incorporating reception apparatus),851762,"apparatus, reception, communication, transmission"
8517621010,유선통신용 (For line telecommunication),851762,유선통신기기
8517621020,무선통신용 (For radio-telecommunication),851762,기타 무선통신기기
85176220,그 밖의 송신기기(수신기기를 갖추지 않은 것으로 한정한다) (Other transmission apparatus not incorporating reception),851762,"apparatus, reception, communication, transmission"
8517622030,유선통신용 (For line telecommunication),851762,유선통신기기
8517622040,무선통신용 (For radio-telecommunication),851762,방송용 통신기기
85176230,교환기 및 라우팅 기기 (Switching and routing apparatus),851762,"apparatus, communication"
8517623010,유선통신용 (For line telecommunication),851762,유선통신기기
8517623020,무선통신용 (For radio-telecommunication),851762,기타 무선통신기기
85176290,기타  (Other),851762,"apparatus, communication"
8517629010,자동자료처리기계에 결합되거나 연결되어 사용되는 종류의 것 (Of a type used incorporated in or in connection of automatic data processing machines),851762,정보기기 부품
8517629020,"그 밖의 유선통신용 (Other, for line telecommunication)",851762,유선통신기기
8517629030,"그 밖의 무선통신용 (Other, for radio-telecommunication)",851762,유선통신기기
851769,"Communication apparatus (excluding telephone sets or base stations); machines for the transmission or reception of voice, images or other data (including wired/wireless networks), n.e.c. in item no. 8517.6",8517,"apparatus, communication"
8517693000,유선통신용 (For line telecommunication),851769,유선통신기기
8517694000,무선통신용 (For radio-telecommunication),851769,기타 무선통신기기
851771,"Communication apparatus; parts, aerials and aerial reflectors of all kinds, part suitable for use therewith",8517,"apparatus, communication"
[phone],무선전화기의 것 (Of telephone for wireless networks),851771,기타 무선통신기기 부품
8517719000,"'Communication apparatus; parts, aerials and aerial reflectors of all kinds, part suitable for use therewith' 분류 내의 (무선전화기의 것 (Of telephone for wireless networks))을/를 제외한 나머지 품목",851771,유선통신기기부품
851779,"Communication apparatus; parts, other than aerials and aerial reflectors of all kinds",8517,"apparatus, communication"
85177910,소호 제8517.1호의 것 (Of subheading 8517.1),851779,"apparatus, communication"
[phone],유선전화기의 것 (Of line telephone sets),851779,유선통신기기부품
[phone],스마트폰용의 것 (Of smartphones),851779,기타 무선통신기기 부품
8517791030,"'Communication apparatus; parts, other than aerials and aerial reflectors of all kinds' 분류 내의 (소호 제8517.1호의 것 (Of subheading 8517.1), 유선전화기의 것 (Of line telephone sets), 스마트폰용의 것 (Of smartphones), 소호 제8517.61호의 것 (Of subheading 8517.61), 소호 제8517.62호의 것 (Of subheading 8517.62), 소호 제8517.69호의 것 (Of subheading 8517.69))을/를 제외한 나머지 품목",851779,기타 무선통신기기 부품
8517792000,소호 제8517.61호의 것 (Of subheading 8517.61),851779,기타 무선통신기기 부품
8517793000,소호 제8517.62호의 것 (Of subheading 8517.62),851779,기타 무선통신기기 부품
8517794000,소호 제8517.69호의 것 (Of subheading 8517.69),851779,기타 무선통신기기 부품
8518,"Microphones and their stands; loudspeakers, mounted or not in their enclosures; headphones and earphones, combined or not with a microphone, and sets of a microphone and one or more loudspeakers; audio-frequency and electric sound amplifiers and sets",85,"micropho, stands"
851810,Microphones and stands therefor,8518,"micropho, therefor"
8518101000,"전기통신용 마이크로폰(지름이 10밀리미터 이하이고, 높이가 3밀리미터 이하이며, 주파수 대역이 300헤르츠부터 3.4킬로헤르츠까지인 것으로 한정한다) (Microphones having a frequency range of 300 Hz to 3.4KHz with a diameter of not exceeding 10 ㎜ and a height not exceeding 3 ㎜, for telecommunication use)",851810,기타 가전제품
85181090,"'Microphones and stands therefor' 분류 내의 (전기통신용 마이크로폰(지름이 10밀리미터 이하이고, 높이가 3밀리미터 이하이며, 주파수 대역이 300헤르츠부터 3.4킬로헤르츠까지인 것으로 한정한다) (Microphones having a frequency range of 300 Hz to 3.4KHz with a diameter of not exceeding 10 ㎜ and a height not exceeding 3 ㎜, for telecommunication use), 무선 마이크로폰(무선 마이크로폰 세트를 포함한다) (Wireless microphones, including a set of wireless microphones))을/를 제외한 나머지 품목",851810,"micropho, therefor"
8518109010,"무선 마이크로폰(무선 마이크로폰 세트를 포함한다) (Wireless microphones, including a set of wireless microphones)",851810,기타 가전제품
8518109090,"'Microphones and stands therefor' 분류 내의 (전기통신용 마이크로폰(지름이 10밀리미터 이하이고, 높이가 3밀리미터 이하이며, 주파수 대역이 300헤르츠부터 3.4킬로헤르츠까지인 것으로 한정한다) (Microphones having a frequency range of 300 Hz to 3.4KHz with a diameter of not exceeding 10 ㎜ and a height not exceeding 3 ㎜, for telecommunication use), 무선 마이크로폰(무선 마이크로폰 세트를 포함한다) (Wireless microphones, including a set of wireless microphones))을/를 제외한 나머지 품목",851810,기타 가전제품
851821,"Loudspeakers; single, mounted in their enclosures",8518,loudspeakers
8518210000,"단일형 확성기[인클로저(enclosure)에 장착된 것으로 한정한다] (Single loudspeakers, mounted in their enclosures)",851821,기타 가전제품
851822,"Loudspeakers; multiple, mounted in the same enclosure",8518,loudspeakers
8518220000,"복합형 확성기[동일 인클로저(enclosure)에 장착된 것으로 한정한다] (Multiple loudspeakers, mounted in the same enclosure)",851822,기타 가전제품
851829,Loudspeakers; not mounted in their enclosures,8518,loudspeakers
8518291000,"전기통신용의 것(지름이 50밀리미터 이하이고, 주파수대역이 300헤르츠부터 3.4킬로헤르츠까지이며, 하우징이 없는 것으로 한정한다) (For telecommunication use, (without housing, having a frequency range of 300 Hz to 3.4 KHz with a diameter of not exceeding 50 mm))",851829,기타 가전제품
8518299000,"'Loudspeakers; not mounted in their enclosures' 분류 내의 (전기통신용의 것(지름이 50밀리미터 이하이고, 주파수대역이 300헤르츠부터 3.4킬로헤르츠까지이며, 하우징이 없는 것으로 한정한다) (For telecommunication use, (without housing, having a frequency range of 300 Hz to 3.4 KHz with a diameter of not exceeding 50 mm)))을/를 제외한 나머지 품목",851829,기타 가전제품
851830,"Headphones and earphones, whether or not combined with a microphone, and sets consisting of a microphone and one or more loudspeakers",8518,"loudspeakers, headpho, microphone, more, sets"
[phone],유선전화 핸드세트 (Line telephone handsets),851830,유선통신기기
[phone],"'Headphones and earphones, whether or not combined with a microphone, and sets consisting of a microphone and one or more loudspeakers' 분류 내의 (유선전화 핸드세트 (Line telephone handsets))을/를 제외한 나머지 품목",851830,유선통신기기
851840,Amplifiers; audio-frequency electric,8518,amplifiers
8518400000,가청주파증폭기 (Audio-frequency electric amplifiers),851840,음향기기
851850,Amplifier sets; electric sound,8518,"sets, amplifier"
8518500000,음향증폭세트 (Electric sound amplifier sets),851850,음향기기
851890,"Microphones, headphones, earphones, amplifier equipment; parts of the equipment of heading no. 8518",8518,"headpho, equipment, earpho, micropho, amplifier"
8518901000,"인쇄회로조립품(제8518.10-1000호ㆍ제8518.29-1000호의 것으로 한정한다) (PCA(printed circuit assemblies) of HSK 8518.10-1000, 8518.29-1000)",851890,기타 IT부품
8518909000,"'Microphones, headphones, earphones, amplifier equipment; parts of the equipment of heading no. 8518' 분류 내의 (인쇄회로조립품(제8518.10-1000호ㆍ제8518.29-1000호의 것으로 한정한다) (PCA(printed circuit assemblies) of HSK 8518.10-1000, 8518.29-1000))을/를 제외한 나머지 품목",851890,방송기기 부품
8519,Sound recording or reproducing apparatus,85,"recording, reproducing, sound, apparatus"
851920,"Sound recording or reproducing apparatus; operated by coins, banknotes, bank cards, tokens or by other means of payment",8519,"recording, reproducing, sound, apparatus"
8519200000,"코인ㆍ은행권ㆍ은행카드ㆍ토큰이나 그 밖의 지급 수단으로 작동하는 기기 (Apparatus operated by coins, banknotes, bank cards, tokens or by other means of payment)",851920,음향기기
